"abnormal","['finding', 'idea or concept', 'individual behavior', 'intellectual product']"
"absolute","['qualitative concept']"
"absolute neutrophil count","['cell', 'inorganic chemical', 'laboratory procedure', 'pharmacologic substance']"
"abstinence","['therapeutic or preventive procedure']"
"academic degree","['intellectual product', 'quantitative concept']"
"acceptable","['qualitative concept']"
"access","['functional concept', 'spatial concept']"
"accident and emergency department","['biomedical occupation or discipline', 'classification', 'disease or syndrome', 'finding', 'health care activity', 'health care related organization', 'idea or concept', 'intellectual product', 'manufactured object', 'phenomenon or process']"
"acids","['chemical', 'laboratory procedure', 'quantitative concept', 'sign or symptom']"
"active","['activity', 'daily or recreational activity', 'functional concept', 'idea or concept', 'intellectual product', 'laboratory procedure', 'organic chemical', 'pharmacologic substance', 'qualitative concept', 'research activity']"
"active tuberculosis","['disease or syndrome']"
"actual","['intellectual product', 'qualitative concept']"
"acute","['health care activity', 'intellectual product', 'temporal concept']"
"acute respiratory distress","['disease or syndrome']"
"additional","['functional concept', 'intellectual product', 'mental or behavioral dysfunction']"
"administrative","['finding', 'functional concept', 'intellectual product']"
"admission activity","['health care activity']"
"adrenal cortex hormones","['hormone', 'organic chemical', 'pharmacologic substance']"
"adult","['age group', 'population group']"
"advanced phase","['qualitative concept']"
"adverse event","['functional concept', 'geographic area', 'immunologic factor', 'intellectual product', 'pathologic function']"
"age of onset","['quantitative concept']"
"agree","['finding']"
"agreement","['intellectual product', 'social behavior']"
"air","['finding', 'gene or genome', 'inorganic chemical', 'intellectual product', 'pharmacologic substance']"
"airway structure","['medical device']"
"alanine","['biologically active substance', 'eukaryote', 'geographic area', 'laboratory procedure', 'organic chemical', 'pharmacologic substance']"
"alanine transaminase","['enzyme', 'gene or genome', 'laboratory procedure', 'language', 'neoplastic process', 'therapeutic or preventive procedure']"
"alcohol abuse","['mental or behavioral dysfunction']"
"allergic","['functional concept']"
"allergic reaction","['biomedical occupation or discipline', 'finding', 'idea or concept', 'pathologic function', 'physiologic function']"
"alternative","['functional concept', 'idea or concept', 'qualitative concept']"
"ambient","['qualitative concept']"
"amenable","['qualitative concept']"
"amiodarone","['organic chemical', 'pharmacologic substance']"
"analysis","['functional concept', 'research activity']"
"anaphylaxis","['disease or syndrome', 'finding', 'pathologic function']"
"angina pectoris","['finding', 'sign or symptom']"
"angina unstable","['disease or syndrome']"
"anosmia","['finding', 'organism function', 'sign or symptom']"
"antibodies","['cell component', 'fish', 'functional concept', 'immunologic factor', 'intellectual product', 'molecular function', 'pharmacologic substance']"
"anticipated","['finding']"
"anticoagulants","['pharmacologic substance']"
"anticoagulation therapy","['physiologic function', 'therapeutic or preventive procedure']"
"antiviral agents","['pharmacologic substance']"
"applicable","['qualitative concept']"
"approved","['functional concept', 'idea or concept', 'qualitative concept', 'regulation or law']"
"arcn1 gene","['disease or syndrome', 'gene or genome']"
"area","['eukaryote', 'geographic area', 'governmental or regulatory activity', 'spatial concept']"
"arterial","['spatial concept']"
"arteries","['body system']"
"arteriopathic disease","['disease or syndrome']"
"arthritis","['disease or syndrome', 'finding']"
"aspartate","['biologically active substance', 'body substance', 'gene or genome', 'laboratory procedure', 'reptile']"
"aspartate transaminase","['body space or junction', 'enzyme', 'gene or genome', 'laboratory procedure', 'language', 'temporal concept']"
"assay","['laboratory procedure', 'qualitative concept']"
"assent","['conceptual entity']"
"assessed","['activity', 'health care activity', 'intellectual product']"
"asthma","['conceptual entity', 'disease or syndrome', 'gene or genome', 'immunologic factor']"
"asymptomatic","['finding']"
"atrial fibrillation","['disease or syndrome', 'finding', 'gene or genome', 'geographic area', 'laboratory or test result']"
"authorized","['finding', 'intellectual product']"
"azithromycin","['antibiotic', 'clinical drug', 'organic chemical']"
"bacterial","['qualitative concept']"
"bacterial infections","['disease or syndrome']"
"barrier","['medical device']"
"baseline","['biomedical or dental material', 'idea or concept', 'quantitative concept']"
"beneficiary","['functional concept']"
"bilateral","['spatial concept']"
